1,"00:00:20,136","00:00:22,639",<i>My name is Max.</i>,0
2,"00:00:22,739","00:00:26,075",<i>My world is fire and blood.</i>,0
3,"00:00:26,175","00:00:27,610",<i>Why are you hurting these people?</i>,0
4,"00:00:27,710","00:00:30,179","<i>It's the oil, stupid.</i>",0
4,"00:00:27,710","00:00:30,179",<i>Oil wars.</i>,0
5,"00:00:30,279","00:00:32,215",<i>We are killing for guzzoline.</i>,0
5,"00:00:30,279","00:00:32,215",<i>Guzzoline.</i>,0
6,"00:00:32,315","00:00:34,117",<i>The world is actually running out of water.</i>,0
7,"00:00:34,217","00:00:37,453",<i>Now there's the water wars.</i>,0
8,"00:00:37,553","00:00:40,089","<i>Once, I was a cop,</i>",0
9,"00:00:40,189","00:00:43,025",<i>a road warrior searching for a righteous cause.</i>,0
10,"00:00:43,125","00:00:44,761",<i>...to the terminal freak-out point.</i>,0
11,"00:00:44,861","00:00:47,964","<i>Mankind has gone rogue, terrorizing itself.</i>",0
12,"00:00:48,064","00:00:49,599",<i>Thermonuclear skirmish.</i>,0
13,"00:00:49,699","00:00:52,435",<i>The earth is sour.</i>,0
13,"00:00:49,699","00:00:52,435",<i>Our bones are poisoned.</i>,0
14,"00:00:52,535","00:00:55,605",<i>We have become half-life.</i>,0
15,"00:00:55,705","00:01:01,110","<i>As the world fell, each of us, in our own way, was broken.</i>",0
16,"00:01:01,210","00:01:04,205",<i>It was hard to know who was more crazy...</i>,0
17,"00:01:06,349","00:01:10,143",<i>me or everyone else.</i>,0
18,"00:01:12,522","00:01:14,848",<i>Hello?</i>,0
19,"00:01:16,158","00:01:18,118",<i>Where are you?</i>,0
20,"00:01:24,900","00:01:26,068","<i>Where are you, Max?</i>",0
21,"00:01:26,168","00:01:28,438",<i>Here they come again.</i>,0
21,"00:01:26,168","00:01:28,438",<i>Max Rockatansky.</i>,0
22,"00:01:28,538","00:01:31,908",<i>Worming their way into the black matter of my brain.</i>,0
23,"00:01:32,008","00:01:34,835","<i>Help us, Max.</i>",0
23,"00:01:32,008","00:01:34,835",<i>You promised to help us.</i>,0
24,"00:01:38,381","00:01:42,550",<i>I tell myself... they cannot touch me.</i>,0
25,"00:01:44,350","00:01:46,720",<i>They are long dead.</i>,0
26,"00:02:17,853","00:02:20,180",After him!,0
27,"00:02:21,624","00:02:23,984",After him!,0
28,"00:02:28,130","00:02:29,990",Now!,0
29,"00:02:44,147","00:02:49,385","<i>I am the one who runs from both the living and the dead,</i>",0
30,"00:02:49,485","00:02:52,554","<i>hunted by scavengers,</i>",0
31,"00:02:52,654","00:02:55,449",<i>haunted by those I could not protect.</i>,0
32,"00:03:04,967","00:03:08,363",<i>So I exist in this wasteland.</i>,0
33,"00:03:12,375","00:03:17,046",<i>A man reduced to a single instinct...</i>,0
34,"00:03:17,146","00:03:19,339",<i>survive.</i>,0
35,"00:04:38,794","00:04:42,823",Max? Is that you? Where were you?,0
36,"00:04:45,134","00:04:48,604","Help us. Where were you? Help us, Max. Where were you, Max?",0
37,"00:05:04,920","00:05:07,700","Stop running, Max. Stop running.",0
38,"00:05:08,191","00:05:09,783",You let us die.,0
39,"00:05:10,893","00:05:12,228",You let us die!,0
40,"00:05:12,328","00:05:14,030",You let us die!,0
41,"00:05:14,130","00:05:15,931",You promised to help us.,0
42,"00:05:35,618","00:05:38,142",Witness!,0
43,"00:06:29,939","00:06:32,909",We are War Boys!,0
43,"00:06:29,939","00:06:32,909",War Boys!,0
44,"00:06:33,009","00:06:36,179",Kamakrazee War Boys!,0
44,"00:06:33,009","00:06:36,179",War Boys!,0
45,"00:06:36,279","00:06:39,982",Fucacima Kamakrazee War Boys!,0
46,"00:06:40,082","00:06:42,084",Hooked on!,0
47,"00:06:42,984","00:06:46,889",Today we're headin' to Gas Town!,0
47,"00:06:42,984","00:06:46,889",Gas Town!,0
48,"00:06:46,989","00:06:51,252",Today we're haulin' Aqua Cola.,0
48,"00:06:46,989","00:06:51,252",Aqua cola!,0
49,"00:06:51,552","00:06:54,797",Today we're haulin' produce!,0
49,"00:06:51,552","00:06:54,797",Produce!,0
50,"00:06:54,897","00:06:57,467",And today we're haulin' mother's milk!,0
51,"00:06:57,567","00:07:00,036",Mother's milk!,0
52,"00:07:48,083","00:07:52,221",Rev it up for the Immortan Joe!,0
53,"00:07:59,529","00:08:02,765","Once again, we send off my war rig",0
54,"00:08:02,865","00:08:06,168",to bring back guzzoline from Gas Town,0
55,"00:08:06,268","00:08:09,205",and bullets from The Bullet Farm.,0
56,"00:08:09,605","00:08:15,277","Once again, I salute my imperator, Furiosa!",0
57,"00:08:15,477","00:08:19,448",And I salute my half-life War Boys,0
58,"00:08:19,548","00:08:22,084",who will ride with me eternal,0
59,"00:08:22,184","00:08:26,105",on the highways of Valhalla.,0
60,"00:08:27,189","00:08:29,959",I am your redeemer!,0
61,"00:08:30,159","00:08:32,728",It is by my hand,0
62,"00:08:32,828","00:08:38,000",you will rise from the ashes of this world!,0
63,"00:08:45,507","00:08:47,843",It's comin'. Get ready.,0
